

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 02:41:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
      +                          );
  5508  008A  3000               	movlw	0
  5509  008B  120A  158A  22DE  120A  118A  	fcall	_LCD_Write
  5510  0090  3006               	movlw	6
  5511  0091  120A  158A  22DE  120A  118A  	fcall	_LCD_Write
  5512                           
  5513                           ;lcd.c: 112: do { unsigned char cmd = 0x08; if ( 1 == 1 ) { cmd |= 1 << 2; } if ( 0 == 1
      +                           ) { cmd |= 1 << 1; } if ( 0 == 1 ) { cmd |= 1; } do { LCD_Write( (cmd & 0xF0) >> 4 ); L
      +                          CD_Write( cmd & 0x0F); } while ( 0 ); } while ( 0 );
  5514  0096  3008               	movlw	8
  5515  0097  1283               	bcf	3,5	;RP0=0, select bank0
  5516  0098  1303               	bcf	3,6	;RP1=0, select bank0
  5517  0099  00A0               	movwf	??_LCD_Init
  5518  009A  0820               	movf	??_LCD_Init,w
  5519  009B  00FD               	movwf	LCD_Init@cmd
  5520  009C  157D               	bsf	LCD_Init@cmd,2
  5521  009D  087D               	movf	LCD_Init@cmd,w
  5522  009E  00A0               	movwf	??_LCD_Init
  5523  009F  3004               	movlw	4
  5524  00A0                     u2865:	
  5525  00A0  1003               	clrc
  5526  00A1  0CA0               	rrf	??_LCD_Init,f
  5527  00A2  3EFF               	addlw	-1
  5528  00A3  1D03               	skipz
  5529  00A4  28A0               	goto	u2865
  5530  00A5  0820               	movf	??_LCD_Init,w
  5531  00A6  390F               	andlw	15
  5532  00A7  120A  158A  22DE  120A  118A  	fcall	_LCD_Write
  5533  00AC  087D               	movf	LCD_Init@cmd,w
  5534  00AD  390F               	andlw	15
  5535  00AE  120A  158A  22DE  120A  118A  	fcall	_LCD_Write
  5536                           
  5537                           ;lcd.c: 114: do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while ( 0 
      +                          );
  5538  00B3  3000               	movlw	0
  5539  00B4  120A  158A  22DE  120A  118A  	fcall	_LCD_Write
  5540  00B9  3001               	movlw	1
  5541  00BA  120A  158A  22DE   	fcall	_LCD_Write
  5542  00BD  0008               	return
  5543  00BE                     __end_of_LCD_Init:	
  5544                           ;lcd.c: 116: return 1;
  5545                           ;	Return value of _LCD_Init is never used
  5546                           
  5547                           
  5548                           	psect	text25
  5549  0ADE                     __ptext25:	
  5550 ;; *************** function _LCD_Write *****************
  5551 ;; Defined at:
  5552 ;;		line 50 in file "../lib/lcd.c"
  5553 ;; Parameters:    Size  Location     Type
  5554 ;;  c               1    wreg     unsigned char 
  5555 ;; Auto vars:     Size  Location     Type
  5556 ;;  c               1    7[COMMON] unsigned char 
  5557 ;; Return value:  Size  Location     Type
  5558 ;;                  1    wreg      void 
  5559 ;; Registers used:
  5560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5566 ;;      Params:         0       0       0       0       0
  5567 ;;      Locals:         1       0       0       0       0
  5568 ;;      Temps:          3       0       0       0       0
  5569 ;;      Totals:         4       0       0       0       0
  5570 ;;Total ram usage:        4 bytes
  5571 ;; Hardware stack levels used:    1
  5572 ;; Hardware stack levels required when called:    1
  5573 ;; This function calls:
  5574 ;;		_LCD_Out
  5575 ;; This function is called by:
  5576 ;;		_main
  5577 ;;		_LCD_Init
  5578 ;; This function uses a non-reentrant model
  5579 ;;
  5580                           
  5581                           
  5582                           ;psect for function _LCD_Write
  5583  0ADE                     _LCD_Write:	
  5584                           
  5585                           ;incstack = 0
  5586                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5587                           ;LCD_Write@c stored from wreg
  5588  0ADE  00F7               	movwf	LCD_Write@c
  5589                           
  5590                           ;lcd.c: 52: *(lcd.PORT) &= ~(1 << lcd.RS);
  5591  0ADF  3001               	movlw	1
  5592  0AE0  00F4               	movwf	??_LCD_Write
  5593  0AE1  1683               	bsf	3,5	;RP0=1, select bank1
  5594  0AE2  1303               	bcf	3,6	;RP1=0, select bank1
  5595  0AE3  0863               	movf	(_lcd^(0+128)+2),w
  5596  0AE4  3907               	andlw	7
  5597  0AE5  3E01               	addlw	1
  5598  0AE6  2AE9               	goto	u2664
  5599  0AE7                     u2665:	
  5600  0AE7  1003               	clrc
  5601  0AE8  0DF4               	rlf	??_LCD_Write,f
  5602  0AE9                     u2664:	
  5603  0AE9  3EFF               	addlw	-1
  5604  0AEA  1D03               	skipz
  5605  0AEB  2AE7               	goto	u2665
  5606  0AEC  0874               	movf	??_LCD_Write,w
  5607  0AED  3AFF               	xorlw	255
  5608  0AEE  00F5               	movwf	??_LCD_Write+1
  5609  0AEF  0861               	movf	_lcd^(0+128),w
  5610  0AF0  0084               	movwf	4
  5611  0AF1  1783               	bsf	3,7
  5612  0AF2  1C62               	btfss	(_lcd+1)^(0+128),0
  5613  0AF3  1383               	bcf	3,7
  5614  0AF4  0875               	movf	??_LCD_Write+1,w
  5615  0AF5  0580               	andwf	0,f
  5616                           
  5617                           ;lcd.c: 53: LCD_Out(c);
  5618  0AF6  0877               	movf	LCD_Write@c,w
  5619  0AF7  120A  118A  20BE  120A  158A  	fcall	_LCD_Out
  5620                           
  5621                           ;lcd.c: 55: *(lcd.PORT) |= 1 << lcd.EN;
  5622  0AFC  3001               	movlw	1
  5623  0AFD  00F4               	movwf	??_LCD_Write
  5624  0AFE  1683               	bsf	3,5	;RP0=1, select bank1
  5625  0AFF  1303               	bcf	3,6	;RP1=0, select bank1
  5626  0B00  0C63               	rrf	(_lcd^(0+128)+2),w
  5627  0B01  00F5               	movwf	??_LCD_Write+1
  5628  0B02  0CF5               	rrf	??_LCD_Write+1,f
  5629  0B03  0C75               	rrf	??_LCD_Write+1,w
  5630  0B04  3907               	andlw	7
  5631  0B05  3E01               	addlw	1
  5632  0B06  2B09               	goto	u2674
  5633  0B07                     u2675:	
  5634  0B07  1003               	clrc
  5635  0B08  0DF4               	rlf	??_LCD_Write,f
  5636  0B09                     u2674:	
  5637  0B09  3EFF               	addlw	-1
  5638  0B0A  1D03               	skipz
  5639  0B0B  2B07               	goto	u2675
  5640  0B0C  0874               	movf	??_LCD_Write,w
  5641  0B0D  00F6               	movwf	??_LCD_Write+2
  5642  0B0E  0861               	movf	_lcd^(0+128),w
  5643  0B0F  0084               	movwf	4
  5644  0B10  1783               	bsf	3,7
  5645  0B11  1C62               	btfss	(_lcd+1)^(0+128),0
  5646  0B12  1383               	bcf	3,7
  5647  0B13  0876               	movf	??_LCD_Write+2,w
  5648  0B14  0480               	iorwf	0,f
  5649                           
  5650                           ;lcd.c: 56: _delay((unsigned long)((4)*(8000000/4000.0)));
  5651  0B15  300B               	movlw	11
  5652  0B16  00F5               	movwf	??_LCD_Write+1
  5653  0B17  3062               	movlw	98
  5654  0B18  00F4               	movwf	??_LCD_Write
  5655  0B19                     u3217:	
  5656  0B19  0BF4               	decfsz	??_LCD_Write,f
  5657  0B1A  2B19               	goto	u3217
  5658  0B1B  0BF5               	decfsz	??_LCD_Write+1,f
  5659  0B1C  2B19               	goto	u3217
  5660  0B1D  0000               	nop
  5661                           
  5662                           ;lcd.c: 57: *(lcd.PORT) &= ~(1 << lcd.EN);
  5663  0B1E  3001               	movlw	1
  5664  0B1F  00F4               	movwf	??_LCD_Write
  5665  0B20  1683               	bsf	3,5	;RP0=1, select bank1
  5666  0B21  1303               	bcf	3,6	;RP1=0, select bank1
  5667  0B22  0C63               	rrf	(_lcd^(0+128)+2),w
  5668  0B23  00F5               	movwf	??_LCD_Write+1
  5669  0B24  0CF5               	rrf	??_LCD_Write+1,f
  5670  0B25  0C75               	rrf	??_LCD_Write+1,w
  5671  0B26  3907               	andlw	7
  5672  0B27  3E01               	addlw	1
  5673  0B28  2B2B               	goto	u2684
  5674  0B29                     u2685:	
  5675  0B29  1003               	clrc
  5676  0B2A  0DF4               	rlf	??_LCD_Write,f
  5677  0B2B                     u2684:	
  5678  0B2B  3EFF               	addlw	-1
  5679  0B2C  1D03               	skipz
  5680  0B2D  2B29               	goto	u2685
  5681  0B2E  0874               	movf	??_LCD_Write,w
  5682  0B2F  3AFF               	xorlw	255
  5683  0B30  00F6               	movwf	??_LCD_Write+2
  5684  0B31  0861               	movf	_lcd^(0+128),w
  5685  0B32  0084               	movwf	4
  5686  0B33  1783               	bsf	3,7
  5687  0B34  1C62               	btfss	(_lcd+1)^(0+128),0
  5688  0B35  1383               	bcf	3,7
  5689  0B36  0876               	movf	??_LCD_Write+2,w
  5690  0B37  0580               	andwf	0,f
  5691  0B38  0008               	return
  5692  0B39                     __end_of_LCD_Write:	
  5693                           
  5694                           	psect	text26
  5695  00BE                     __ptext26:	
  5696 ;; *************** function _LCD_Out *****************
  5697 ;; Defined at:
  5698 ;;		line 18 in file "../lib/lcd.c"
  5699 ;; Parameters:    Size  Location     Type
  5700 ;;  c               1    wreg     unsigned char 
  5701 ;; Auto vars:     Size  Location     Type
  5702 ;;  c               1    3[COMMON] unsigned char 
  5703 ;; Return value:  Size  Location     Type
  5704 ;;                  1    wreg      void 
  5705 ;; Registers used:
  5706 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5707 ;; Tracked objects:
  5708 ;;		On entry : 0/0
  5709 ;;		On exit  : 0/0
  5710 ;;		Unchanged: 0/0
  5711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5712 ;;      Params:         0       0       0       0       0
  5713 ;;      Locals:         1       0       0       0       0
  5714 ;;      Temps:          3       0       0       0       0
  5715 ;;      Totals:         4       0       0       0       0
  5716 ;;Total ram usage:        4 bytes
  5717 ;; Hardware stack levels used:    1
  5718 ;; This function calls:
  5719 ;;		Nothing
  5720 ;; This function is called by:
  5721 ;;		_LCD_Write
  5722 ;;		_LCD_putc
  5723 ;; This function uses a non-reentrant model
  5724 ;;
  5725                           
  5726                           
  5727                           ;psect for function _LCD_Out
  5728  00BE                     _LCD_Out:	
  5729                           
  5730                           ;incstack = 0
  5731                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  5732                           ;LCD_Out@c stored from wreg
  5733  00BE  00F3               	movwf	LCD_Out@c
  5734                           
  5735                           ;lcd.c: 20: if ( c & 1 ){
  5736  00BF  1C73               	btfss	LCD_Out@c,0
  5737  00C0  28D8               	goto	l1847
  5738                           
  5739                           ;lcd.c: 21: *(lcd.PORT) |= 1 << lcd.D4;
  5740  00C1  3001               	movlw	1
  5741  00C2  00F0               	movwf	??_LCD_Out
  5742  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  5743  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  5744  00C5  0864               	movf	(_lcd^(0+128)+3),w
  5745  00C6  3907               	andlw	7
  5746  00C7  3E01               	addlw	1
  5747  00C8  28CB               	goto	u2434
  5748  00C9                     u2435:	
  5749  00C9  1003               	clrc
  5750  00CA  0DF0               	rlf	??_LCD_Out,f
  5751  00CB                     u2434:	
  5752  00CB  3EFF               	addlw	-1
  5753  00CC  1D03               	skipz
  5754  00CD  28C9               	goto	u2435
  5755  00CE  0870               	movf	??_LCD_Out,w
  5756  00CF  00F1               	movwf	??_LCD_Out+1
  5757  00D0  0861               	movf	_lcd^(0+128),w
  5758  00D1  0084               	movwf	4
  5759  00D2  1783               	bsf	3,7
  5760  00D3  1C62               	btfss	(_lcd+1)^(0+128),0
  5761  00D4  1383               	bcf	3,7
  5762  00D5  0871               	movf	??_LCD_Out+1,w
  5763  00D6  0480               	iorwf	0,f
  5764                           
  5765                           ;lcd.c: 22: }
  5766  00D7  28EF               	goto	l1849
  5767  00D8                     l1847:	
  5768                           
  5769                           ;lcd.c: 23: else {
  5770                           ;lcd.c: 24: *(lcd.PORT) &= ~(1 << lcd.D4);
  5771  00D8  3001               	movlw	1
  5772  00D9  00F0               	movwf	??_LCD_Out
  5773  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  5774  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  5775  00DC  0864               	movf	(_lcd^(0+128)+3),w
  5776  00DD  3907               	andlw	7
  5777  00DE  3E01               	addlw	1
  5778  00DF  28E2               	goto	u2444
  5779  00E0                     u2445:	
  5780  00E0  1003               	clrc
  5781  00E1  0DF0               	rlf	??_LCD_Out,f
  5782  00E2                     u2444:	
  5783  00E2  3EFF               	addlw	-1
  5784  00E3  1D03               	skipz
  5785  00E4  28E0               	goto	u2445
  5786  00E5  0870               	movf	??_LCD_Out,w
  5787  00E6  3AFF               	xorlw	255
  5788  00E7  00F1               	movwf	??_LCD_Out+1
  5789  00E8  0861               	movf	_lcd^(0+128),w
  5790  00E9  0084               	movwf	4
  5791  00EA  1783               	bsf	3,7
  5792  00EB  1C62               	btfss	(_lcd+1)^(0+128),0
  5793  00EC  1383               	bcf	3,7
  5794  00ED  0871               	movf	??_LCD_Out+1,w
  5795  00EE  0580               	andwf	0,f
  5796  00EF                     l1849:	
  5797                           
  5798                           ;lcd.c: 25: }
  5799                           ;lcd.c: 27: if ( c & 2 ) {
  5800  00EF  1CF3               	btfss	LCD_Out@c,1
  5801  00F0  2909               	goto	l1853
  5802                           
  5803                           ;lcd.c: 28: *(lcd.PORT) |= 1 << lcd.D5;
  5804  00F1  3001               	movlw	1
  5805  00F2  00F0               	movwf	??_LCD_Out
  5806  00F3  0C64               	rrf	(_lcd^(0+128)+3),w
  5807  00F4  00F1               	movwf	??_LCD_Out+1
  5808  00F5  0CF1               	rrf	??_LCD_Out+1,f
  5809  00F6  0C71               	rrf	??_LCD_Out+1,w
  5810  00F7  3907               	andlw	7
  5811  00F8  3E01               	addlw	1
  5812  00F9  28FC               	goto	u2464
  5813  00FA                     u2465:	
  5814  00FA  1003               	clrc
  5815  00FB  0DF0               	rlf	??_LCD_Out,f
  5816  00FC                     u2464:	
  5817  00FC  3EFF               	addlw	-1
  5818  00FD  1D03               	skipz
  5819  00FE  28FA               	goto	u2465
  5820  00FF  0870               	movf	??_LCD_Out,w
  5821  0100  00F2               	movwf	??_LCD_Out+2
  5822  0101  0861               	movf	_lcd^(0+128),w
  5823  0102  0084               	movwf	4
  5824  0103  1783               	bsf	3,7
  5825  0104  1C62               	btfss	(_lcd+1)^(0+128),0
  5826  0105  1383               	bcf	3,7
  5827  0106  0872               	movf	??_LCD_Out+2,w
  5828  0107  0480               	iorwf	0,f
  5829                           
  5830                           ;lcd.c: 29: }
  5831  0108  2921               	goto	l1855
  5832  0109                     l1853:	
  5833                           
  5834                           ;lcd.c: 30: else {
  5835                           ;lcd.c: 31: *(lcd.PORT) &= ~(1 << lcd.D5);
  5836  0109  3001               	movlw	1
  5837  010A  00F0               	movwf	??_LCD_Out
  5838  010B  0C64               	rrf	(_lcd^(0+128)+3),w
  5839  010C  00F1               	movwf	??_LCD_Out+1
  5840  010D  0CF1               	rrf	??_LCD_Out+1,f
  5841  010E  0C71               	rrf	??_LCD_Out+1,w
  5842  010F  3907               	andlw	7
  5843  0110  3E01               	addlw	1
  5844  0111  2914               	goto	u2474
  5845  0112                     u2475:	
  5846  0112  1003               	clrc
  5847  0113  0DF0               	rlf	??_LCD_Out,f
  5848  0114                     u2474:	
  5849  0114  3EFF               	addlw	-1
  5850  0115  1D03               	skipz
  5851  0116  2912               	goto	u2475
  5852  0117  0870               	movf	??_LCD_Out,w
  5853  0118  3AFF               	xorlw	255
  5854  0119  00F2               	movwf	??_LCD_Out+2
  5855  011A  0861               	movf	_lcd^(0+128),w
  5856  011B  0084               	movwf	4
  5857  011C  1783               	bsf	3,7
  5858  011D  1C62               	btfss	(_lcd+1)^(0+128),0
  5859  011E  1383               	bcf	3,7
  5860  011F  0872               	movf	??_LCD_Out+2,w
  5861  0120  0580               	andwf	0,f
  5862  0121                     l1855:	
  5863                           
  5864                           ;lcd.c: 32: }
  5865                           ;lcd.c: 34: if ( c & 4 ) {
  5866  0121  1D73               	btfss	LCD_Out@c,2
  5867  0122  2938               	goto	l1859
  5868                           
  5869                           ;lcd.c: 35: *(lcd.PORT) |= 1 << lcd.D6;
  5870  0123  3001               	movlw	1
  5871  0124  00F0               	movwf	??_LCD_Out
  5872  0125  0865               	movf	(_lcd^(0+128)+4),w
  5873  0126  3907               	andlw	7
  5874  0127  3E01               	addlw	1
  5875  0128  292B               	goto	u2494
  5876  0129                     u2495:	
  5877  0129  1003               	clrc
  5878  012A  0DF0               	rlf	??_LCD_Out,f
  5879  012B                     u2494:	
  5880  012B  3EFF               	addlw	-1
  5881  012C  1D03               	skipz
  5882  012D  2929               	goto	u2495
  5883  012E  0870               	movf	??_LCD_Out,w
  5884  012F  00F1               	movwf	??_LCD_Out+1
  5885  0130  0861               	movf	_lcd^(0+128),w
  5886  0131  0084               	movwf	4
  5887  0132  1783               	bsf	3,7
  5888  0133  1C62               	btfss	(_lcd+1)^(0+128),0
  5889  0134  1383               	bcf	3,7
  5890  0135  0871               	movf	??_LCD_Out+1,w
  5891  0136  0480               	iorwf	0,f
  5892                           
  5893                           ;lcd.c: 36: }
  5894  0137  294D               	goto	l1861
  5895  0138                     l1859:	
  5896                           
  5897                           ;lcd.c: 37: else {
  5898                           ;lcd.c: 38: *(lcd.PORT) &= ~(1 << lcd.D6);
  5899  0138  3001               	movlw	1
  5900  0139  00F0               	movwf	??_LCD_Out
  5901  013A  0865               	movf	(_lcd^(0+128)+4),w
  5902  013B  3907               	andlw	7
  5903  013C  3E01               	addlw	1
  5904  013D  2940               	goto	u2504
  5905  013E                     u2505:	
  5906  013E  1003               	clrc
  5907  013F  0DF0               	rlf	??_LCD_Out,f
  5908  0140                     u2504:	
  5909  0140  3EFF               	addlw	-1
  5910  0141  1D03               	skipz
  5911  0142  293E               	goto	u2505
  5912  0143  0870               	movf	??_LCD_Out,w
  5913  0144  3AFF               	xorlw	255
  5914  0145  00F1               	movwf	??_LCD_Out+1
  5915  0146  0861               	movf	_lcd^(0+128),w
  5916  0147  0084               	movwf	4
  5917  0148  1783               	bsf	3,7
  5918  0149  1C62               	btfss	(_lcd+1)^(0+128),0
  5919  014A  1383               	bcf	3,7
  5920  014B  0871               	movf	??_LCD_Out+1,w
  5921  014C  0580               	andwf	0,f
  5922  014D                     l1861:	
  5923                           
  5924                           ;lcd.c: 39: }
  5925                           ;lcd.c: 41: if ( c & 8 ) {
  5926  014D  1DF3               	btfss	LCD_Out@c,3
  5927  014E  2967               	goto	l1865
  5928                           
  5929                           ;lcd.c: 42: *(lcd.PORT) |= 1 << lcd.D7;
  5930  014F  3001               	movlw	1
  5931  0150  00F0               	movwf	??_LCD_Out
  5932  0151  0C65               	rrf	(_lcd^(0+128)+4),w
  5933  0152  00F1               	movwf	??_LCD_Out+1
  5934  0153  0CF1               	rrf	??_LCD_Out+1,f
  5935  0154  0C71               	rrf	??_LCD_Out+1,w
  5936  0155  3907               	andlw	7
  5937  0156  3E01               	addlw	1
  5938  0157  295A               	goto	u2524
  5939  0158                     u2525:	
  5940  0158  1003               	clrc
  5941  0159  0DF0               	rlf	??_LCD_Out,f
  5942  015A                     u2524:	
  5943  015A  3EFF               	addlw	-1
  5944  015B  1D03               	skipz
  5945  015C  2958               	goto	u2525
  5946  015D  0870               	movf	??_LCD_Out,w
  5947  015E  00F2               	movwf	??_LCD_Out+2
  5948  015F  0861               	movf	_lcd^(0+128),w
  5949  0160  0084               	movwf	4
  5950  0161  1783               	bsf	3,7
  5951  0162  1C62               	btfss	(_lcd+1)^(0+128),0
  5952  0163  1383               	bcf	3,7
  5953  0164  0872               	movf	??_LCD_Out+2,w
  5954  0165  0480               	iorwf	0,f
  5955                           
  5956                           ;lcd.c: 43: }
  5957  0166  0008               	return
  5958  0167                     l1865:	
  5959                           
  5960                           ;lcd.c: 44: else {
  5961                           ;lcd.c: 45: *(lcd.PORT) &= ~(1 << lcd.D7);
  5962  0167  3001               	movlw	1
  5963  0168  00F0               	movwf	??_LCD_Out
  5964  0169  0C65               	rrf	(_lcd^(0+128)+4),w
  5965  016A  00F1               	movwf	??_LCD_Out+1
  5966  016B  0CF1               	rrf	??_LCD_Out+1,f
  5967  016C  0C71               	rrf	??_LCD_Out+1,w
  5968  016D  3907               	andlw	7
  5969  016E  3E01               	addlw	1
  5970  016F  2972               	goto	u2534
  5971  0170                     u2535:	
  5972  0170  1003               	clrc
  5973  0171  0DF0               	rlf	??_LCD_Out,f
  5974  0172                     u2534:	
  5975  0172  3EFF               	addlw	-1
  5976  0173  1D03               	skipz
  5977  0174  2970               	goto	u2535
  5978  0175  0870               	movf	??_LCD_Out,w
  5979  0176  3AFF               	xorlw	255
  5980  0177  00F2               	movwf	??_LCD_Out+2
  5981  0178  0861               	movf	_lcd^(0+128),w
  5982  0179  0084               	movwf	4
  5983  017A  1783               	bsf	3,7
  5984  017B  1C62               	btfss	(_lcd+1)^(0+128),0
  5985  017C  1383               	bcf	3,7
  5986  017D  0872               	movf	??_LCD_Out+2,w
  5987  017E  0580               	andwf	0,f
  5988  017F  0008               	return
  5989  0180                     __end_of_LCD_Out:	
  5990  007E                     btemp	set	126	;btemp
  5991  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    27
    Data        23
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     55      72
    BANK3            96      0      13
    BANK2            96      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(1) Largest target is 15
		 -> sin@coeff_a(CODE[15]), sin@coeff_b(CODE[12]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> floor@expon(BANK0[2]), ceil@expon(BANK0[2]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    display.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    F1471.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S39$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _powerFactor->___awtoft
    _powerFactor->___ftmul
    _fabs->___ftmul
    _sin->___ftmul
    _eval_poly->___ftmul
    ___ftmul->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___awtoft
    ___ftdiv->___ftmul
    _ceil->___ftmul
    ___fttol->___ftmul
    ___ftadd->___ftmul
    ___awtoft->___ftpack
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    _main->_powerFactor
    _powerFactor->_cos
    _fabs->_ceil
    _cos->_sin
    _sin->___ftdiv
    _floor->___altoft
    _eval_poly->___ftadd
    ___ftsub->_floor
    ___ftdiv->_eval_poly
    _ceil->___altoft
    ___fttol->___ftmul
    ___ftadd->___ftmul
    ___altoft->___fttol

Critical Paths under _main in BANK1

    _main->_powerFactor

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                47    47      0   52121
                                             73 BANK0      6     6      0
                                             20 BANK1     35    35      0
                           _LCD_Init
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
                            ___awdiv
                            ___awmod
                        _powerFactor
 ---------------------------------------------------------------------------------
 (1) _powerFactor                                         24    22      2   49819
                                             69 BANK0      4     2      2
                                              0 BANK1     20    20      0
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                               _ceil
                                _cos
                               _fabs
 ---------------------------------------------------------------------------------
 (2) _fabs                                                 3     0      3    1546
                                             41 BANK0      3     0      3
                             ___ftge
                            ___ftmul (ARG)
                            ___ftneg
                            ___fttol (ARG)
                               _ceil (ARG)
 ---------------------------------------------------------------------------------
 (2) _cos                                                  6     3      3   33079
                                             63 BANK0      6     3      3
                            ___ftadd
                             ___ftge
                                _sin
 ---------------------------------------------------------------------------------
 (3) _sin                                                 14    11      3   28416
                                             49 BANK0     14    11      3
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                          _eval_poly
                              _floor
 ---------------------------------------------------------------------------------
 (4) _floor                                                9     6      3    7623
                                             32 BANK0      9     6      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _eval_poly                                           10     4      6    6798
                                             23 BANK0     10     4      6
                             ___bmul
                            ___ftadd
                            ___ftmul
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6    2814
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
